K-Cluster City central point: "Anniston,AL" K-cluster number: 1
City Name: "GriffissAFB,NY"
City Name: "Ithaca,NY"
City Name: "Monticello,NY"
City Name: "Newburgh,NY"
City Name: "Oneonta,NY"
City Name: "Plattsburgh,NY"
City Name: "Poughkeepsie,NY"
City Name: "SaranacLake,NY"
City Name: "Schenectady,NY"
City Name: "Syracuse,NY"
City Name: "Utica,NY"
City Name: "Asheville,NC"
City Name: "Charlotte,NC"
City Name: "Elizabeth,NC"
City Name: "Greensboro,NC"
City Name: "Hickory,NC"
City Name: "HotSprings,NC"
City Name: "Winston-Salem,NC"
City Name: "Allentown,PA"
City Name: "Altoona,PA"
City Name: "Blairsville,PA"
City Name: "Harrisburg,PA"
City Name: "Harrisburg,PA"
City Name: "Johnstown,PA"
City Name: "Lancaster,PA"
City Name: "Middletown,PA"
City Name: "Muir,PA"
City Name: "Reading,PA"
City Name: "SiteR,PA"
City Name: "StateCollege,PA"
City Name: "Wilkes-Barre,PA"
City Name: "Williamsport,PA"
City Name: "WillowGrove,PA"
City Name: "Anderson,SC"
City Name: "Greenville,SC"
City Name: "Greenville,SC"
City Name: "Spartanburg,SC"
City Name: "Bristol,TN"
City Name: "Burlington,VT"
City Name: "Montpelier,VT"
City Name: "Newport,VT"
City Name: "Rutland,VT"
City Name: "StJohnsbury,VT"
City Name: "Wilmington,VT"
City Name: "Charlottesvi,VA"
City Name: "Danville,VA"
City Name: "FortBelvoir,VA"
City Name: "HotSprings,VA"
City Name: "Lynchburg,VA"
City Name: "QuanticoMca,VA"
City Name: "RoanokeMuni,VA"
City Name: "Staunton,VA"
City Name: "Volens,VA"
City Name: "Beckley,WV"
City Name: "Bluefield,WV"
City Name: "Elkins,WV"
City Name: "Lewisburg,WV"
City Name: "Martinsburg,WV"
City Name: "WhiteSulph,WV"

K-Cluster City central point: "SanMateo,CA" K-cluster number: 14
Cities Present in this cluster: 
City Name: "Oxnard,CA"

K-Cluster City central point: "Greenwood,MS" K-cluster number: 15
Cities Present in this cluster: 
City Name: "Oxford,MS"

K-Cluster City central point: "Blythe,CA" K-cluster number: 16
Cities Present in this cluster: 
City Name: "Yuma,AZ"
City Name: "YumaMcas,AZ"
City Name: "YumaPrvGd,AZ"
City Name: "Needles,CA"

K-Cluster City central point: "Scottsdale,AZ" K-cluster number: 17
Cities Present in this cluster: 
City Name: "SaffordAwrs,AZ"
City Name: "SilverCity,NM"

K-Cluster City central point: "Paris/Cox,TX" K-cluster number: 18
Cities Present in this cluster: 
City Name: "MedicineLdg,KS"
City Name: "Alliance,NE"
City Name: "Imperial,NE"
City Name: "Imperial,NE"
City Name: "Enid,OK"
City Name: "Mcalester,OK"
City Name: "Stillwater,OK"
City Name: "VanceAFB,OK"
City Name: "Austin,TX"
City Name: "BergstromAf,TX"
City Name: "Cotulla,TX"
City Name: "FtHoodAaf,TX"
City Name: "GrayAFB,TX"
City Name: "Hondo,TX"
City Name: "KellyAFB,TX"
City Name: "Kerrville,TX"
City Name: "Killeen,TX"
City Name: "RandolphAFB,TX"
City Name: "SanAntonio,TX"
City Name: "SanAntonio,TX"
City Name: "Temple,TX"
City Name: "Tyler/Pounds,TX"
City Name: "Waco-Madison,TX"

K-Cluster City central point: "Thermal,CA" K-cluster number: 19
Cities Present in this cluster: 
City Name: "BigBearApt,CA"
City Name: "Campo,CA"
City Name: "ElCentro,CA"
City Name: "Imperial,CA"
City Name: "PalmSprings,CA"
City Name: "SanDiego,CA"
City Name: "Twenty9Palm,CA"

K-Cluster City central point: "Atlanta,GA" K-cluster number: 20
Cities Present in this cluster: 
City Name: "DobbinsAFB,GA"
City Name: "Macon/Lewis,GA"
City Name: "RobinsAFB,GA"

K-Cluster City central point: "ColumbusAFB,MS" K-cluster number: 21
Cities Present in this cluster: 
City Name: "Tuscaloosa,AL"

K-Cluster City central point: "Atlanta,GA" K-cluster number: 22
Cities Present in this cluster: 

K-Cluster City central point: "Lubbock,TX" K-cluster number: 23
Cities Present in this cluster: 
City Name: "AirForceA,CO"
City Name: "Akron,CO"
City Name: "Brmfield/Jef,CO"
City Name: "Buckley,CO"
City Name: "ColoradoSprings,CO"
City Name: "Denver,CO"
City Name: "Englewood,CO"
City Name: "FortCarson,CO"
City Name: "Fraser,CO"
City Name: "Greeley-Wld,CO"
City Name: "LaJunta,CO"
City Name: "Lamar,CO"
City Name: "Limon,CO"
City Name: "Pueblo,CO"
City Name: "Salida,CO"
City Name: "Trinidad,CO"
City Name: "DodgeCity,KS"
City Name: "Elkhart,KS"
City Name: "GardenCity,KS"
City Name: "Goodland,KS"
City Name: "Liberal,KS"
City Name: "SidneyMuni,NE"
City Name: "Cannon,NM"
City Name: "Carlsbad,NM"
City Name: Clayton
City Name: "Corona,NM"
City Name: "Hobbs,NM"
City Name: "LasVegas,NM"
City Name: "Raton,NM"
City Name: "Taos,NM"
City Name: "Tucumcari,NM"
City Name: "Gage,OK"
City Name: "Amarillo,TX"
City Name: "BigSky,TX"
City Name: "BigSpring,TX"
City Name: "Childress,TX"
City Name: "Dalhart,TX"
City Name: "DelRio,TX"
City Name: Guadalupe
City Name: "Junction,TX"
City Name: "LaughlinAFB,TX"
City Name: "Marfa,TX"
City Name: "Midland,TX"
City Name: "SanAngelo,TX"
City Name: "Sanderson,TX"
City Name: "Wink,TX"

K-Cluster City central point: "SantaAna,CA" K-cluster number: 24
Cities Present in this cluster: 

K-Cluster City central point: "ElToro,CA" K-cluster number: 25
Cities Present in this cluster: 
City Name: "Carlsbad,CA"

K-Cluster City central point: "MyrtleBeach,SC" K-cluster number: 26
Cities Present in this cluster: 
City Name: "Bridgeport,CT"
City Name: "Danbury,CT"
City Name: "Groton,CT"
City Name: "Hartford,CT"
City Name: "NewHaven,CT"
City Name: "NewHaven,CT"
City Name: "NewHaven,CT"
City Name: "NewLondon,CT"
City Name: "WindsorLoc,CT"
City Name: "Dover,DE"
City Name: "Wilmington,DE"
City Name: "Augusta,ME"
City Name: "Bangor,ME"
City Name: "BarHarbor,ME"
City Name: "Brunswick,ME"
City Name: "CaribouMun,ME"
City Name: "Greenville,ME"
City Name: "Houlton,ME"
City Name: "LoringAFB,ME"
City Name: "Portland,ME"
City Name: "PresqueIsle,ME"
City Name: "Rockland,ME"
City Name: "OceanCity,MD"
City Name: "Patuxent,MD"
City Name: "Salisbury,MD"
City Name: "Bedford,MA"
City Name: "Beverly,MA"
City Name: "Boston,MA"
City Name: "FortDevens,MA"
City Name: "Lawrence,MA"
City Name: "NewBedford,MA"
City Name: "Norwood,MA"
City Name: "SWeymouth,MA"
City Name: "Westfield,MA"
City Name: "Westover,MA"
City Name: "Worcester,MA"
City Name: "Concord,NH"
City Name: "Jaffrey,NH"
City Name: "Keene,NH"
City Name: "Laconia,NH"
City Name: "Manchester,NH"
City Name: "Nashua,NH"
City Name: "PeaseAFB,NH"
City Name: "AtlanticCity,NJ"
City Name: "BarnegatLs,NJ"
City Name: "Fairfield,NJ"
City Name: "Lakehurst,NJ"
City Name: "McguireAFB,NJ"
City Name: "Millville,NJ"
City Name: "Morristown,NJ"
City Name: "NewarkIntl,NJ"
City Name: "Teterboro,NJ"
City Name: "Trenton,NJ"
City Name: "Ambrose,NY"
City Name: "Farmingdale,NY"
City Name: "Islip,NY"
City Name: "NewYork,NY"
City Name: "NewYork/JFK,NY"
City Name: "NewYork/LGA,NY"
City Name: "Westhampton,NY"
City Name: "WhitePlains,NY"
City Name: "CapeHattera,NC"
City Name: "CherryPoint,NC"
City Name: "DareCoGr,NC"
City Name: "DiamondSho,NC"
City Name: "Fayetteville,NC"
City Name: "FortBragg,NC"
City Name: "Jacksonville,NC"
City Name: "Kinston,NC"
City Name: "MackallAaf,NC"
City Name: "ManteoArpt,NC"
City Name: "NewBern,NC"
City Name: "NewRiver,NC"
City Name: "PopeAFB,NC"
City Name: "Raleigh-Durh,NC"
City Name: "RockyMt,NC"
City Name: "Seymour-John,NC"
City Name: Southern
City Name: "Wilmington,NC"
City Name: "NorthPhiladelphia,PA"
City Name: "Philadelphia,PA"
City Name: "BlockIsland,RI"
City Name: "NorthKingston,RI"
City Name: "Providence,RI"
City Name: "Chesapeake,VA"
City Name: "FortEustis,VA"
City Name: "LangleyAFB,VA"
City Name: "NewportNews,VA"
City Name: "NorfolkNAS,VA"
City Name: "NorfolkRgnl,VA"
City Name: "OceanaNAS,VA"
City Name: "Richmond,VA"
City Name: "WallopsSta,VA"

K-Cluster City central point: "DeerValley,AZ" K-cluster number: 27
Cities Present in this cluster: 

K-Cluster City central point: "Sherman-Deni,TX" K-cluster number: 28
Cities Present in this cluster: 
City Name: "Ardmore,OK"
City Name: "Norman,OK"
City Name: "OklahomaCty,OK"
City Name: "OklahomaCty,OK"
City Name: "TinkerAFB,OK"
City Name: "CarswellAFB,TX"
City Name: "DallasNAS,TX"
City Name: "Dallas/Addis,TX"
City Name: "Dallas/FW,TX"
City Name: "Dallas/Love,TX"
City Name: "Dallas/Redbr,TX"
City Name: "FortWorth,TX"
City Name: "Greenville,TX"

K-Cluster City central point: "TustinMcas,CA" K-cluster number: 29
Cities Present in this cluster: 

K-Cluster City central point: "Atlanta/Fltn,GA" K-cluster number: 30
Cities Present in this cluster: 
City Name: "LaGrange,GA"

K-Cluster City central point: "LosAlamitos,CA" K-cluster number: 31
Cities Present in this cluster: 
City Name: "SanClemente,CA"
City Name: "VanNuys,CA"
City Name: "KahuluiMaui,HI"
City Name: "Lanai-Lanai,HI"

K-Cluster City central point: "NorthMyrtleBeach,SC" K-cluster number: 32
Cities Present in this cluster: 
City Name: "QuonsetPtNAS,RI"

K-Cluster City central point: "LongBeach,CA" K-cluster number: 33
Cities Present in this cluster: 
City Name: "SantaRosa,CA"

K-Cluster City central point: "Atlanta/Dklb,GA" K-cluster number: 34
Cities Present in this cluster: 

K-Cluster City central point: "MarchAFB,CA" K-cluster number: 35
Cities Present in this cluster: 
City Name: "CampPendleton,CA"

K-Cluster City central point: "Mcentire,SC" K-cluster number: 36
Cities Present in this cluster: 
City Name: "BeauFortMca,SC"
City Name: "Charleston,SC"

K-Cluster City central point: "Hawthorne,CA" K-cluster number: 37
Cities Present in this cluster: 
City Name: "SanNicIsl,CA"
City Name: "Torrance,CA"
City Name: "Maui,HI"

K-Cluster City central point: "DobbinsAFB,GA" K-cluster number: 38
Cities Present in this cluster: 

K-Cluster City central point: "LosAngeles,CA" K-cluster number: 39
Cities Present in this cluster: 

K-Cluster City central point: "Beaumont,CA" K-cluster number: 40
Cities Present in this cluster: 

K-Cluster City central point: "Columbia,SC" K-cluster number: 41
Cities Present in this cluster: 

K-Cluster City central point: "Riverside,CA" K-cluster number: 42
Cities Present in this cluster: 

K-Cluster City central point: "Athens,GA" K-cluster number: 43
Cities Present in this cluster: 

K-Cluster City central point: "Chino,CA" K-cluster number: 44
Cities Present in this cluster: 

K-Cluster City central point: "Gadsden,AL" K-cluster number: 45
Cities Present in this cluster: 

K-Cluster City central point: "ShawAFB,SC" K-cluster number: 46
Cities Present in this cluster: 

K-Cluster City central point: Wichita K-cluster number: 47
Cities Present in this cluster: 
City Name: "AltusAFB,OK"
City Name: "Clinton,OK"
City Name: "FortSill,OK"
City Name: "Hobart,OK"
City Name: "Lawton,OK"
City Name: "Abilene,TX"
City Name: "Brownwood,TX"
City Name: "DyessAFB,TX"
City Name: "MineralWlls,TX"
City Name: "Stephenville,TX"

K-Cluster City central point: "SantaMonica,CA" K-cluster number: 48
Cities Present in this cluster: 

K-Cluster City central point: "Florence,SC" K-cluster number: 49
Cities Present in this cluster: 

K-Cluster City central point: "Plainview,TX" K-cluster number: 50
Cities Present in this cluster: 
City Name: "HollomanAFB,NM"
City Name: "LasCruces,NM"
City Name: "NorthrupStr,NM"
City Name: "Roswell,NM"
City Name: "TruthOrCon,NM"
City Name: "WhiteSands,NM"
City Name: "ElPaso,TX"
City Name: "ReeseAFB,TX"

